cnpj	raiz	tipo	abertura	razao	logra	num	compl	bairro	cep	cod_ibge	uf	cidade	dddcel	cel	dddcel2	cel2	dddcel3	cel3	dddfone	fone	dddfone2	fone2	dddfone3	fone3	dddfone4	fone4	dddfone5	fone5	dddfax	fax	dddP	foneP	dddO	foneO	TC	cnae	cnae_descricao	cnae_s	COD_NATJUR	nat_jur_desc_r	nat_jur_desc	COD_NATJU_S	CO_CEI_VIN	func	funcg	PORTE	fx_func	FX_FUNC2	fx	mei	cpf		socioP	rm	tc	NIXIE	REGIAO	divisao	grupo	classe	latitude	longitude	Status
53851430001-82	5385143	M	2002	PLANETA COM MATERIAIS PARA CONSTRUCAO CIVIL LTDA	BEC SOUZA COSTA	930	JARDIM ITALIA	PROTASIO ALVES	91450140	4314902	RS	PORTO ALEGRE							51	33877876									51	33417709	51	33417709			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-30,03	-51,23	antigo
61901780001-29	6190178	M	2004	TAMHILA COMERCIO DE MATERIAIS ELETRICOS LTDA	R BELEM	66	LOJA 1	CENTRO	86026000	4113700	PR	LONDRINA							43	33248584											43	30261361			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,31	-51,16	antigo
30948410001-01	3094841	M	1999	D T ALVES MATERIAIS DE CONSTRUCAO - ME	AV PRINCIPAL - CONJUNTO MAGUARI	72		ICOARACI	66823060	1501402	PA	BELEM	91	96394208																					 CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil					RM Bel�m	C			47	47.4	47.44-0	-1,45	-48,5	antigo
41423770001-36	4142377	M	2000	MARIA SUELY BAEBOSA	AV JOSE SILVEIRA	105	PREDIO	CENTRO	58370000	2513109	PB	SALGADO DE SAO FELIX							83	32811118															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-7,35	-35,44	antigo
34549120001-21	3454912	M	1999	IVETE FONTANA BAZEI	R GETULIO VARGAS	656		VILA AMELIA	83330160	4119152	PR	PINHAIS																			41	36696388			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-25,44	-49,19	antigo
19105210001-49	1910521	M	1997	MARILSA JUSTINO DOS SANTOS ME	AV PROF H DA MOTA F JUNIOR	775		CENTRO	13660000	3540705	SP	PORTO FERREIRA							19	35852633															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-21,85	-47,47	antigo
111035100001-00	11103510	M	2009	ALESSANDRE SATIRO TRAJANO ME	AV DOS ANDRADAS	1210	LOJA	MORRO DA GLORIA	36035120	3136702	MG	JUIZ DE FORA																							NA	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						N�O INFORMADO	S		47	47.4	47.44-0	-21,76	-43,35	antigo
37246500001-78	3724650	M	2000	CENTER ARAUJO FERRAG HIDR E ELETR LTDA	R DA PONTE RASA	1107		JARDIM PONTE RASA	3896000	3550308	SP	SAO PAULO							11	37565412											11	20460989			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F		LESTE	47	47.4	47.44-0	-23,54	-46,63	antigo
24511550001-70	2451155	M	1998	TUDO BELLO CASA E CONSTRUCAO LTDA	R VICENTE FALUBA	425		SANTA MARTA	33880080	3154606	MG	RIBEIRAO DAS NEVES																	31	35413655	31	36241299			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil		758889046-00		MARIA LUCIA DE OLIVEIRA                                               	RM Belo Horizonte	F			47	47.4	47.44-0	-19,76	-44,08	antigo
94569310001-73	9456931	M	2008	GV GESSOS LTDA	R LINCOLN BYRRO	1876		SAO PAULO	35030280	3127701	MG	GOVERNADOR VALADARES							33	32217778									33	32787714					FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-18,85	-41,94	antigo
84881120001-45	8488112	M	2006	TATIANE OGUALBERTO COMERCIO DE GESSO ME	R AZEVEDO SOARES	295	SL 02	CENTRO	7801000	3516408	SP	FRANCO DA ROCHA							11	44449266									11	44449266	11	44444266			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,32	-46,72	antigo
84877720001-01	8487772	M	2006	MN AZULEIJISTA LTDA	R OTACILIO RODRIGUES DE OLIVEIRA	43		CIC	81170752	4106902	PR	CURITIBA							41	32682075									41	32455200	41	32470746			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-25,42	-49,27	antigo
19013410001-09	1901341	M	1997	LINO ZILLI MAT DE CONSTRUCAO LTDA	JAU 508	100		ARROIO DA CRUZ	88715000	4208807	SC	JAGUARUNA							48	34323166									48	34323166	48	36247026			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-28,61	-49,02	antigo
144334210001-10	14433421	M	2011	JOSE RUBENS DE OLIVEIRA FERNANDES	AV BARAO DE CONDENDAS	51		LOT NOVO HORIZONTE	56332385	2611101	PE	PETROLINA							87	30310915															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-9,39	-40,5	novo
61674190001-19	6167419	M	2004	REGINALDO ANTUNES DE SOUSA ME	R FRANCISCO REBELO	490		VILA CALIFORNIA	3212000	3550308	SP	SAO PAULO							11	23173110											11	29165524			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F		LESTE	47	47.4	47.44-0	-23,54	-46,63	novo
52941820001-74	5294182	M	2002	JULIANA FERREIRA ME	R CENTO E TRES	69		CIDADE ARACY	13573244	3548906	SP	SAO CARLOS							16	33752628									16	33752628					FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,01	-47,89	antigo
41686300001-20	4168630	M	2000	LEONARDO PITALUGA NOGUEIRA   ME	AV CENTENARIO	650		SAO DIMAS	13416000	3538709	SP	PIRACICABA																			19	36288770			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,72	-47,64	antigo
45834930001-90	4583493	M	2001	SAO MANOEL MAT P CONSTR RANCH LTDA ME	AV D  PEDRO II	1159		CENTRO	19600000	3542206	SP	RANCHARIA																			18	32651033			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,22	-50,89	antigo
96322480001-40	9632248	M	2008	E. L. RANGEL MATERIAL DE CONSTRUCAO ME	AV MANOEL MARQUES	248		SAO CRISTOVAO	29048490	3205309	ES	VITORIA	27	93165147																					 CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						C			47	47.4	47.44-0	-20,31	-40,33	antigo
30203150001-99	3020315	M	1999	DEPOSITO GEMEOS LTDA	R CARLOS JOSE DE ABREU DINIZ	365		MORADA NOVA	35680000	3133808	MG	ITAUNA							37	32412680															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil					RM Belo Horizonte	F			47	47.4	47.44-0	-20,07	-44,57	antigo
31367800001-90	3136780	M	1999	ADHEMAR MEZAVILA MENDES EPP	R DOS METALURGICOS	290		CHACARA ANTONIETA	13484505	3526902	SP	LIMEIRA																			19	34416023			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,56	-47,4	antigo
35776660001-03	3577666	M	1999	CARMINO AURICHIO MARILIA ME	R JOAQUIM NABUCO	501		JD AMERICA	17506200	3529005	SP	MARILIA																			14	34330915			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,21	-49,94	antigo
50031480001-01	5003148	M	2002	N.C.MENEZES SILVA & CIA LTDA	R QUINTINO BOCAIUVA	5	CENTRO	CENTRO	56850000	2615706	PE	TRIUNFO							87	38461148									87	38461408					FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil		036540054-89		ERONILSON URSULINO DE SOUZA                                           		F			47	47.4	47.44-0	-7,83	-38,1	antigo
107910140001-24	10791014	M	2009	MARIA CELIA DE AZEVEDO CORREIA ME	AV CAXANGA	1777		CORDEIRO	50630000	2611606	PE	RECIFE							81	34261940											81	34454092			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil					RM Recife	F			47	47.4	47.44-0	-8,05	-34,88	antigo
154913380001-60	15491338	M	2012	MAURICIO ALFREDO WERLICH ME	SC 405	288		COSTEIRA DO PIRAJUB	88048000	4205407	SC	FLORIANOPOLIS							48	32572228									48	32571163	48	32330108			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-27,59	-48,54	novo
107915360001-26	10791536	M	2009	DESIGN GESSO COMERCIO E SERVICOS LTDA-ME	R VILMA ANDRADE COSTA	1138		RITA VIEIRA II	79052230	5002704	MS	CAMPO GRANDE							82	33066566											67	33880077			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	7410202	2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-20,44	-54,64	novo
103980610001-02	10398061	M	2008	GREFF PISOS E DECORACOES LTDA ME	SANTOS DUMONT	69	SL 01	CENTRO	95340000	4312906	RS	NOVA BASSANO							54	32731769									54	32731310	54	32731954	54	32731310	FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-28,72	-51,7	antigo
31870570001-30	3187057	M	1999	ANTONIO BATISTA DOS SANTOS DE N TRIUNFO ME	PRACA PEDRO MACARIO	258	CASA	CENTRO	48455000	2923050	BA	NOVO TRIUNFO							75	32921131															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-10,31	-38,4	antigo
124392390001-41	12439239	M	2010	ALCINDO RODRIGUES DE ARAUJO ME	AV ITAVUVU	5071		JARDIM SANTA CECILI	18078005	3552205	SP	SOROCABA							15	30125945											15	33211355			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,5	-47,45	antigo
41727160001-27	4172716	M	2000	JG NOVO RECREIO BLOCOS LTDA ME	EST CABUCU	100		JD SAO LUIS	7075170	3518800	SP	GUARULHOS	11	964010155					11	24010155															FONE CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,46	-46,53	antigo
41510200001-14	4151020	M	2000	MARCELO BESERRA IVO	R PROF. OTAVIO LOBO	340		PAPICU	60176052	2304400	CE	FORTALEZA																			85	30865557			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)	2062		1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil					RM Fortaleza	F			47	47.4	47.44-0	-3,71	-38,54	antigo
56073800001-40	5607380	M	2003	LUCIELIO AZEVEDO SOUZA	R SEBASTIAO SAMPAIO OSORIO	999		PQ SANTA FELICIA	13563320	3548906	SP	SAO CARLOS							16	33721781															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,01	-47,89	antigo
131330520001-88	13133052	M	2011	E FERREIRA DOS SANTOS ME	R OTAVIO CORREIA	17		CENTRO	55330000	2602100	PE	BOM CONSELHO																							NA	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						N�O INFORMADO	S		47	47.4	47.44-0	-9,17	-36,68	novo
81822830001-41	8182283	M	2006	NECIA JANAINA OLIVEIRA DE ALMEIDA	R DR. JOAO DANTAS	530	CASA	SANTA TEREZINHA	48010530	2900702	BA	ALAGOINHAS	75	99642140					75	34215242															FONE CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-12,13	-38,41	antigo
122203380001-38	12220338	M	2010	ELENICE APARECIDA DA ROSA MAZZUCCO	AV TIARAJU	479		IBIRAPUITA	97546550	4300406	RS	ALEGRETE																	55	34226005	55	34222050			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-29,78	-55,79	novo
35472910001-20	3547291	M	1999	AMELIO DA SILVA LAGES	R CORONEL SEVERO BARROS	247		SANTA ISABEL	98130000	4311205	RS	JULIO DE CASTILHOS																			55	32719300			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-29,22	-53,68	antigo
52892990001-60	5289299	M	2002	BACELAR FERREIRA E CIA LTDA	PRACINHA DIONISIO E EVILASIO	87		CENTRO	48010000	2900702	BA	ALAGOINHAS							75	31828131	75	31827195	75	31827196	75	31827198					75	34217802			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-12,13	-38,41	antigo
84877680001-43	8487768	M	2006	FACIFLEX COM E INST DE FORROS LTDA  ME	R DA PRATA	982		JD DOS CAMARGOS	6410000	3505708	SP	BARUERI	11	999663170					11	41633712	11	41636725	11	41631873					11	41989453	11	39630666			FONE CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,51	-46,87	antigo
59464230001-12	5946423	M	2003	BAZAR REAL METROPOLITANO LTDA ME	R ALBERTO DE MELO	311	LOJA D	COMENDADOR SOARES	26280000	3303500	RJ	NOVA IGUACU	21	998490999																					 CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						C			47	47.4	47.44-0	-22,75	-43,45	antigo
47055290001-61	4705529	M	2001	N BENTO DA SILVA E SPALIR LTDA	AV PARANA	298	TERREO	CENTRO	86860000	4112504	PR	JARDIM ALEGRE																			43	34751707			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-24,17	-51,69	antigo
91246350001-75	9124635	M	2007	MARIA DE JESUS SILVA BARROS  ME	AV FREI BEJAMIN	419		PATAGONIA	45065000	2933307	BA	VITORIA DA CONQUISTA							77	34261731									77	34212045	77	34252150			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-14,86	-40,83	antigo
122119690001-90	12211969	M	2010	FELIPE ROZADO MEDEIROS	R JOSE VICENTE DE LIMA	29		VITORIA	35323000	3130556	MG	IMBE DE MINAS							33	33217413															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)	4081		1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-19,59	-41,97	antigo
36706390001-72	3670639	M	2000	JESUILSON HONORIO DA SILVA ME	R PADRE MACIEL	294		CENTRO	56828000	2611533	PE	QUIXABA																			87	38548180			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-7,72	-37,84	novo
30366240001-57	3036624	M	1999	LADRILHOS IBITURUNA LTDA ME	R BICUIBA	689		JARDIM IPE	35043120	3127701	MG	GOVERNADOR VALADARES							33	32762621															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			1	1	P (Pequena)- ate 99 funcion�rios	1 - at� 9	1 E 2 FUNCIONARIOS 	F - at� R$500 mil						F			47	47.4	47.44-0	-18,85	-41,94	antigo
